Id,SalePrice
2658,192367.5497
2718,178341.0995
2414,194591.6976
1989,21321.78639
625,158888.2603
333,67304.72979
1327,75300.40693
858,137948.8384
95,193217.2918
1568,123024.765
2482,171835.8878
1364,-402892.0769
2584,128928.4332
818,265278.3635
2673,1044.687659
2089,106045.6778
1297,138350.0465
790,95853.21138
2616,175994.7786
720,-99686.1072
222,151587.8005
557,-46828.34015
1148,221195.1261
2766,130887.155
534,197449.7299
1452,-35220.9096
630,112935.9381
2648,-238139.9117
125,164624.8818
1904,61724.15859
1670,25517.32416
756,-199527.1408
717,-231542.1688
1032,171211.9937
852,215916.6701
1731,157180.8689
2639,165597.7313
2071,34786.6014
1267,123419.8606
1851,198750.7202
567,155566.7373
2439,208403.4345
1898,56617.56856
647,147968.5464
2256,231713.4766
979,72020.05283
1444,222278.662
2485,-2827.163155
157,99808.7867
88,109678.2036
2003,-110068.1657
186,-622120.2734
1425,252112.3308
2695,31055.58405
738,100264.0138
395,169906.5131
1353,151045.7484
1878,48130.18819
390,144146.1207
1456,240392.5709
1103,321086.4114
1387,138436.5247
2070,144357.508
1199,160214.9462
2479,180486.4372
501,328421.656
2362,70333.37528
1718,222326.843
2188,91136.54155
1483,171089.3505
2557,-138086.98
437,353281.0855
2224,199724.0004
1628,169584.7867
397,111922.069
587,188449.1773
2182,670926.1229
971,135387.7655
2611,138804.2153
1887,66991.52095
2399,371977.9255
2148,207966.7084
304,-105567.3284
1997,-418012.2158
2817,-191646.6286
1431,181457.3122
427,359014.0748
263,62522.101
598,162375.399
2895,216650.8375
687,-216174.0902
1822,132212.0221
2191,-211491.9456
179,151798.3257
1009,208387.5852
2010,91449.84546
1991,136380.937
1411,174480.125
1721,234561.7793
1144,197543.9283
593,221545.0317
575,329662.2113
1249,151951.0863
1604,102991.4249
1064,459073.7716
1923,135477.4414
1988,106786.0329
2325,166865.4445
114,169700.7995
2700,179254.1137
217,162333.428
343,171812.6093
386,227383.2932
2005,27330.19124
2908,102633.2715
1814,236449.4731
2446,497826.4308
208,-585401.5716
1679,92186.18421
822,356436.3896
6,183082.749
1781,413694.1611
2397,300117.6132
2340,285927.7628
1618,123925.3673
2843,-503873.0018
1061,371221.1134
2786,87117.73666
1935,141926.3258
1341,91320.46124
521,255497.4965
2136,83262.54657
996,160209.8923
227,123982.0343
135,178508.52
1167,149923.1363
294,226742.5477
1776,201501.9185
540,180834.7
1717,218254.193
2303,92782.94525
116,200530.837
127,154781.6682
1371,120580.8726
1014,145915.1571
1507,76428.70095
702,140778.9485
750,27006.36596
261,121693.2567
1559,45763.65943
577,229789.1737
2812,199107.9208
2080,165690.5457
1368,105540.8057
2376,100842.4956
659,121341.8351
1235,118428.3371
332,46195.81379
1917,154119.1476
2094,254587.029
1460,275790.7134
1471,212511.6371
1509,98163.24477
1922,122902.2582
433,461947.7649
460,301024.1326
1116,243073.9596
1137,179099.9968
53,180445.1729
2354,269259.8198
1475,205021.1486
1761,596306.7153
842,79815.25141
2739,176461.8656
2509,158261.3631
1007,199502.8395
2610,187295.4724
1952,122042.8814
2719,189046.5387
2921,66799.97285
1966,122266.9958
292,98305.73392
1204,187145.8251
1829,261470.8684
2419,181406.8415
391,128353.1097
798,97101.78661
481,199437.5564
193,179792.4949
555,61815.8687
899,68350.96402
2357,146541.4731
328,106657.3781
1356,-158160.3897
1154,87764.53803
1730,168261.9413
2249,123975.9517
1119,269496.4143
2856,108856.158
1394,107221.118
2587,-168663.2568
61,298080.9644
2661,189399.451
2711,104278.8727
1147,193924.1651
757,149824.8118
2623,65250.74085
2378,114965.6275
1413,129310.4036
1722,217196.4641
1112,213028.9046
1623,158270.2118
1201,206028.5431
1513,128236.5604
957,238720.4811
1171,300313.3753
1145,202921.3265
2726,223603.672
703,109026.9986
760,106776.9629
1964,143036.0986
2512,196679.2069
159,151106.0807
1281,163914.3733
468,166180.6548
